RDATE,INDUSTRY,MEAN_SENT,Risk,Predict,Total_News,article_ratio,Total_Volume,trade_volum_ratio
2025-10-01,건설,0.69690144,2.4877833246490253,0,437,0.19222,30751473,0.22512
2025-10-02,건설,0.6694248,1.6957056897466714,0,280,0.14286,35183514,0.20889
2025-10-10,건설,0.5805987,1.9342925987193091,0,179,0.1676,47060285,0.23987
2025-10-13,건설,0.5733051,1.8009441608123562,0,323,0.1548,34617515,0.24391
2025-10-14,건설,0.52518654,4.402229915035731,0,328,0.21646,67871370,0.53385
2025-10-15,건설,0.7704087,6.363868711819901,0,378,0.17725,69637803,0.659
2025-10-16,건설,0.7051932,3.087416785913968,0,323,0.21053,55275069,0.25754
2025-10-17,건설,0.70588416,2.3665505450857904,0,318,0.20126,60811122,0.20061
2025-10-20,건설,0.73085994,2.2341207968857772,0,347,0.19597,44375640,0.18627
2025-10-21,건설,0.8427002,1.5565306196459565,0,357,0.13725,66462415,0.15443
2025-10-22,건설,0.6724776,2.094190763377949,0,418,0.19378,32929592,0.19222
2025-10-23,건설,0.6778257,2.21811565665337,0,329,0.16109,39160385,0.24494
2025-10-24,건설,0.7897235,4.452851497210641,0,249,0.20884,58994933,0.34622
2025-10-27,건설,0.85413253,3.178679031645421,0,336,0.21726,69587383,0.20839
2025-10-28,건설,0.77680284,3.1428509027831812,0,430,0.1907,45051645,0.26087
2025-10-29,건설,0.6814524,2.299235361683516,0,482,0.18465,66919356,0.22033
2025-10-30,건설,0.8414443,1.670419919971348,0,600,0.10833,58766270,0.21289
2025-10-31,건설,0.61255443,3.149703341412987,0,418,0.1866,71163922,0.35058
2025-11-03,건설,0.72687095,2.479615034346862,0,407,0.13514,59477412,0.30883
2025-11-04,건설,0.7655729,2.4512530897454443,0,312,0.22436,71043328,0.17138
2025-11-05,건설,0.84407216,2.2073538584304937,0,308,0.19481,90831487,0.15827
2025-11-06,건설,0.82207704,2.3286958309498007,0,309,0.20065,62256839,0.16755
2025-11-07,건설,0.7796009,4.178075723045157,0,240,0.2375,52595920,0.28595
2025-11-10,건설,0.7263533,2.0777896459691583,0,286,0.23427,42619243,0.14558
2025-11-11,건설,0.7465957,1.9524387654616215,0,286,0.20979,51407912,0.14719
2025-11-12,건설,0.6705188,1.0145684155033634,0,311,0.1672,61537988,0.10282
2025-11-13,건설,0.54552746,0.5740928932592863,0,325,0.10462,68989956,0.11156
2025-11-14,건설,0.5739197,0.7147694860797358,0,311,0.09968,54071262,0.14005
2025-11-17,건설,0.6115443,1.1358307060912656,0,307,0.19218,58907587,0.11144
2025-11-18,건설,0.55906004,1.8467541136769585,0,281,0.20996,41157269,0.18925
2025-11-19,건설,0.64482296,2.1884595022132585,0,302,0.22185,39508286,0.18457
2025-11-20,건설,0.6305653,1.9612285136994707,0,313,0.25879,40235945,0.1447
2025-11-21,건설,0.7175562,2.1060723438466598,0,211,0.22749,36673827,0.15395
2025-11-24,건설,0.829459,2.0405036801479164,0,289,0.19723,41525808,0.14644
2025-11-25,건설,0.63720286,1.4128282639902532,0,284,0.17606,35322274,0.14651
2025-11-26,건설,0.63171464,2.093637111258561,0,309,0.22654,44324565,0.17622
2025-11-27,건설,0.8971036,5.418562736581185,0,367,0.3842,43826564,0.20416
2025-11-28,건설,0.5508023,2.7613568349232063,0,288,0.26736,63770331,0.23564
2025-12-01,건설,0.7717335,4.501388333686703,0,792,0.25126,58392706,0.29721
2025-12-02,건설,0.75150883,1.7096976969671207,0,564,0.16844,58741587,0.15736
2025-12-03,건설,0.76253754,4.053718417490073,0,592,0.21284,71860974,0.31719
2025-12-04,건설,0.844204,2.871329746171083,0,722,0.16066,69638077,0.25644
2025-12-05,건설,0.7579833,2.440382723557434,0,471,0.15499,89751559,0.25037
2025-12-08,건설,0.8292912,3.5023386073733156,0,631,0.14422,80754872,0.36819
2025-12-09,건설,0.8026174,4.477738126890833,0,629,0.20827,65766120,0.34298
2025-12-10,건설,0.7088073,2.5280004190490923,0,545,0.18165,57835302,0.23822
2025-12-11,건설,0.44807032,3.595061061302354,0,551,0.2559,131355304,0.4221
2025-12-12,건설,0.5532259,6.300447243417316,0,495,0.26869,144856493,0.61373
2025-12-15,건설,0.8017131,8.288029285782546,0,477,0.20755,144788403,0.73007
2025-12-16,건설,0.7113939,6.194253334241362,0,671,0.19821,139052143,0.61852
2025-12-17,건설,0.6846546,4.252375996532971,0,605,0.15207,101148584,0.55079
2025-12-18,건설,0.6003785,6.13873442328686,0,707,0.22207,91788855,0.66505
2025-12-19,건설,0.78498584,5.699603804412317,0,408,0.21324,78983677,0.45592
2025-10-01,자동차,0.77169275,4.045510053706446,0,437,0.44622,30751473,0.15268
2025-10-02,자동차,0.8160911,6.618474919788639,0,280,0.47143,35183514,0.23365
2025-10-10,자동차,0.7192843,6.506332845843932,0,179,0.3743,47060285,0.3291
2025-10-13,자동차,0.7111993,4.466682132215309,0,323,0.32817,34617515,0.24769
2025-10-14,자동차,0.7505062,3.1501911380211745,0,328,0.35061,67871370,0.14988
2025-10-15,자동차,0.80908036,2.755220727853887,0,378,0.40476,69637803,0.10539
2025-10-16,자동차,0.85837746,8.404476116074841,0,323,0.39938,55275069,0.33827
2025-10-17,자동차,0.8543142,6.45293380611575,0,318,0.36792,60811122,0.27264
2025-10-20,자동차,0.8191309,7.280381972239207,0,347,0.4611,44375640,0.26414
2025-10-21,자동차,0.8553142,6.400751620830124,0,357,0.37535,66462415,0.26467
2025-10-22,자동차,0.78882474,6.927291608495645,0,418,0.41866,32929592,0.28546
2025-10-23,자동차,0.7689496,5.058179185644219,0,329,0.45593,39160385,0.19138
2025-10-24,자동차,0.82286066,3.4621141459077487,0,249,0.38153,58994933,0.13904
2025-10-27,자동차,0.76382416,2.242827449708172,0,336,0.36905,69587383,0.09799
2025-10-28,자동차,0.8653179,3.5645575072560214,0,430,0.39767,45051645,0.13093
2025-10-29,자동차,0.8622507,7.639162614138644,0,482,0.48755,66919356,0.24993
2025-10-30,자동차,0.7793228,11.625158477072727,0,600,0.59,58766270,0.37943
2025-10-31,자동차,0.771214,7.390353906921751,0,418,0.58612,71163922,0.23089
2025-11-03,자동차,0.787087,4.243220171721009,0,407,0.43735,59477412,0.1602
2025-11-04,자동차,0.7647422,3.2122597298608992,0,312,0.40385,71043328,0.13182
2025-11-05,자동차,0.6430803,3.1196817692709535,0,308,0.3474,90831487,0.17668
2025-11-06,자동차,0.86121213,5.231874612376996,0,309,0.42071,62256839,0.18887
2025-11-07,자동차,0.78192925,5.5268392528368695,0,240,0.4125,52595920,0.22711
2025-11-10,자동차,0.7823678,6.546020108704568,0,286,0.33217,42619243,0.33874
2025-11-11,자동차,0.7592098,5.543766487068427,0,286,0.37413,51407912,0.25829
2025-11-12,자동차,0.8377646,4.761969705941389,0,311,0.37621,61537988,0.19483
2025-11-13,자동차,0.85960984,3.761133144055602,0,325,0.41846,68989956,0.13333
2025-11-14,자동차,0.7841453,4.202514812679535,0,311,0.47267,54071262,0.1485
2025-11-17,자동차,0.79297644,2.874693366738067,0,307,0.43322,58907587,0.10597
2025-11-18,자동차,0.79725283,3.65162738316541,0,281,0.3452,41157269,0.16702
2025-11-19,자동차,0.71820575,3.380048980244076,0,302,0.34106,39508286,0.17395
2025-11-20,자동차,0.8138863,3.1753120770137513,0,313,0.32268,40235945,0.1497
2025-11-21,자동차,0.8785017,5.6102868844885485,0,211,0.42654,36673827,0.19694
2025-11-24,자동차,0.78052115,3.910091016879013,0,289,0.3391,41525808,0.18716
2025-11-25,자동차,0.76352906,3.581321981597413,0,284,0.3169,35322274,0.18577
2025-11-26,자동차,0.823385,5.441999730863822,0,309,0.3301,44324565,0.26074
2025-11-27,자동차,0.8495243,5.0192383937285845,0,367,0.23433,43826564,0.32398
2025-11-28,자동차,0.8189252,6.088679069099642,0,288,0.35417,63770331,0.27791
2025-12-01,자동차,0.8564834,5.443660438490644,0,792,0.41288,58392706,0.20189
2025-12-02,자동차,0.7864201,10.29484023251152,0,564,0.45745,58741587,0.41556
2025-12-03,자동차,0.8283196,5.364563051860446,0,592,0.43412,71860974,0.19677
2025-12-04,자동차,0.86215717,9.57354833260068,0,722,0.49861,69638077,0.31586
2025-12-05,자동차,0.8664057,6.537763907406919,0,471,0.39703,89751559,0.25319
2025-12-08,자동차,0.8205878,4.816842868320171,0,631,0.43899,80754872,0.17503
2025-12-09,자동차,0.8211853,4.570114218078097,0,629,0.38633,65766120,0.18574
2025-12-10,자동차,0.8190674,4.8479999162351985,0,545,0.40734,57835302,0.18913
2025-12-11,자동차,0.8418289,3.3356945937946603,0,551,0.4029,131355304,0.12417
2025-12-12,자동차,0.7817623,1.8070689086982266,0,495,0.38586,144856493,0.07341
2025-12-15,자동차,0.77501273,1.43564653886336,0,477,0.36059,144788403,0.06201
2025-12-16,자동차,0.8191355,2.741406385261074,0,671,0.39344,139052143,0.10614
2025-12-17,자동차,0.76096934,5.124291047353197,0,605,0.44959,101148584,0.19886
2025-12-18,자동차,0.69737047,2.1575143540914103,0,707,0.36492,91788855,0.10456
2025-12-19,자동차,0.8336478,3.44126239717103,0,408,0.31618,78983677,0.16213
2025-10-01,헬스케어,0.840384,12.547738582537274,0,437,0.36156,30751473,0.6222
2025-10-02,헬스케어,0.84214944,12.171856079614503,0,280,0.38571,35183514,0.55747
2025-10-10,헬스케어,0.83603305,11.300022934208979,0,179,0.4581,47060285,0.43103
2025-10-13,헬스케어,0.8582035,14.701454912568169,0,323,0.51703,34617515,0.5084
2025-10-14,헬스케어,0.7933058,7.842096776770938,0,328,0.43293,67871370,0.31628
2025-10-15,헬스케어,0.8118079,5.998320596775012,0,378,0.41799,69637803,0.23562
2025-10-16,헬스케어,0.80404943,8.990047039075572,0,323,0.39009,55275069,0.4042
2025-10-17,헬스케어,0.8360603,12.673623416976476,0,318,0.43082,60811122,0.52674
2025-10-20,헬스케어,0.8945486,11.552626711704294,0,347,0.34294,44375640,0.54958
2025-10-21,헬스케어,0.68954307,12.53837396489451,0,357,0.48739,66462415,0.5809
2025-10-22,헬스케어,0.7458596,10.266578749432012,0,418,0.38756,32929592,0.52232
2025-10-23,헬스케어,0.74824846,10.84567325826302,0,329,0.38298,39160385,0.56367
2025-10-24,헬스케어,0.8246639,11.757061551841419,0,249,0.40964,58994933,0.51474
2025-10-27,헬스케어,0.8704401,15.87716047360834,0,336,0.41369,69587383,0.69362
2025-10-28,헬스케어,0.8268454,13.543211771168732,0,430,0.41163,45051645,0.6082
2025-10-29,헬스케어,0.76718867,9.246545946232708,0,482,0.3278,66919356,0.52974
2025-10-30,헬스케어,0.8494769,7.65820645301092,0,600,0.30167,58766270,0.40768
2025-10-31,헬스케어,0.7629743,5.462993334803235,0,418,0.22727,71163922,0.41854
2025-11-03,헬스케어,0.8655894,13.121677234536012,0,407,0.42752,59477412,0.53096
2025-11-04,헬스케어,0.8643692,14.447647443391043,0,312,0.37179,71043328,0.6968
2025-11-05,헬스케어,0.797659,15.329119581314316,0,308,0.45779,90831487,0.66505
2025-11-06,헬스케어,0.82565457,13.173030634696694,0,309,0.37864,62256839,0.64358
2025-11-07,헬스케어,0.805071,9.584987273001198,0,240,0.35,52595920,0.48694
2025-11-10,헬스케어,0.86858785,13.009796594715517,0,286,0.43357,42619243,0.51568
2025-11-11,헬스케어,0.79349613,12.879887483127932,0,286,0.41608,51407912,0.59452
2025-11-12,헬스케어,0.8265806,16.53905073402834,0,311,0.45659,61537988,0.70236
2025-11-13,헬스케어,0.86341906,18.940257574563898,0,325,0.47692,68989956,0.7551
2025-11-14,헬스케어,0.8156691,15.604588234734704,0,311,0.42765,54071262,0.71145
2025-11-17,헬스케어,0.86023635,15.821182820972771,0,307,0.37459,58907587,0.78259
2025-11-18,헬스케어,0.83728594,15.31256583312522,0,281,0.44484,41157269,0.64373
2025-11-19,헬스케어,0.81826854,14.705352987056994,0,302,0.43709,39508286,0.64148
2025-11-20,헬스케어,0.754047,14.07564678153235,0,313,0.41853,40235945,0.7056
2025-11-21,헬스케어,0.8198002,12.184520705873599,0,211,0.34597,36673827,0.64911
2025-11-24,헬스케어,0.7392264,14.38065837460065,0,289,0.46367,41525808,0.6664
2025-11-25,헬스케어,0.73655534,15.451012007789563,0,284,0.50704,35322274,0.66772
2025-11-26,헬스케어,0.8467998,13.879353367077488,0,309,0.44337,44324565,0.56304
2025-11-27,헬스케어,0.8620513,10.767674660638281,0,367,0.38147,43826564,0.47187
2025-11-28,헬스케어,0.8068684,10.265887193772983,0,288,0.37847,63770331,0.48645
2025-12-01,헬스케어,0.8547109,10.050266835470136,0,792,0.33586,58392706,0.5009
2025-12-02,헬스케어,0.85171336,9.626231170900711,0,564,0.37411,58741587,0.42708
2025-12-03,헬스케어,0.8620511,10.324610096338123,0,592,0.35304,71860974,0.48604
2025-12-04,헬스케어,0.82665956,8.630458339123438,0,722,0.34072,69638077,0.4277
2025-12-05,헬스케어,0.8112101,12.104299602712048,0,471,0.44798,89751559,0.49644
2025-12-08,헬스케어,0.83711594,10.972827712564548,0,631,0.4168,80754872,0.45678
2025-12-09,헬스케어,0.8359742,10.985610389608317,0,629,0.40541,65766120,0.47128
2025-12-10,헬스케어,0.82117605,12.801168839231009,0,545,0.41101,57835302,0.57265
2025-12-11,헬스케어,0.8684317,9.538148256496095,0,551,0.3412,131355304,0.45373
2025-12-12,헬스케어,0.79874915,6.451853648812814,0,495,0.34545,144856493,0.31287
2025-12-15,헬스케어,0.8030456,5.445510172876906,0,477,0.43187,144788403,0.20792
2025-12-16,헬스케어,0.7986301,6.651058939833734,0,671,0.40835,139052143,0.27534
2025-12-17,헬스케어,0.78387773,5.872271983741721,0,605,0.39835,101148584,0.25035
2025-12-18,헬스케어,0.85687965,6.141988284917387,0,707,0.41301,91788855,0.23039
2025-12-19,헬스케어,0.8007035,9.989510507664665,0,408,0.47059,78983677,0.38195
